player_name,fd_position,true_position,projected_min,salary,team,opponent,location,implied_total,fp_pg,fp_per_min,usg_pct,usg_boost,fppm_adj,ref_weight,dvp_weight,line_weight,games_pct,gp_weight,low_gp_flag,min_sd,omega,omega_weight,proj_fp,fp_sd,ceiling,floor,fp_range,upside_ratio,hist_max_fp,hist_min_fp,tier,raw_fp_sd,tier_cv,tier_expected_sd,value_ratio,value_vs_tier,archetype,value,ceiling_value,floor_value,upside_per_k,value_rank,salary_tier
T.J. McConnell,PG,PG,40.0,4400,IND,WAS,home,114.5,22.14,1.3024,24.0,7.452751423149906,1.585505184060721,0.9920720804594916,1.0603672098465955,0.9806611217743656,83.3,1.0,False,3.78,0.861,1.0361,67.7872173337479,13.389891999999998,87.9,54.4,33.50000000000001,0.297,47.8,6.2,value,8.94,0.191,33.29,15.47,2.815,Playmaker,15.406185757669977,19.977272727272727,12.363636363636362,4.57108696960275,1.0,Punt
Nikola Jokic,C,C,29.44,12600,DEN,POR,home,119.5,61.78,1.7959,31.1,5.351096901131333,2.012203036891294,0.9684667370209344,1.1166900478882162,1.0273044661074586,83.3,1.0,False,,0.631,1.0131,66.67736856663538,15.839388,90.4,50.8,39.60000000000001,0.356,,,stud,14.325,0.226,18.01,5.26,0.73,Traditional Big,5.291854648145665,7.174603174603175,4.031746031746032,1.8827485264575101,57.0,Star
Deni Avdija,SF/PF,SF,37.93,9900,POR,DEN,away,121.0,44.04,1.284,29.0,3.734313313733725,1.399737958840823,0.9803800865104084,1.0026408026581846,1.0982171799027551,95.8,1.0,False,4.93,0.841,1.0341,59.267991499518274,12.8,78.5,46.5,32.0,0.324,70.8,19.5,stud,12.642,0.213,16.37,6.08,1.0,Point Forward,5.986665808032149,7.929292929292929,4.696969696969697,1.9426271212607804,38.0,Star
Jalen Johnson,PF/SF,PF,35.7,11300,ATL,MIA,home,120.5,50.57,1.4165,27.2,1.4785026737967917,1.4703974016986476,1.032279972832943,1.0209879575120453,1.0290411724213613,106.2,1.0,False,3.9,0.9,1.04,59.20892210073688,13.27,79.1,45.9,33.2,0.336,88.6,23.1,stud,13.27,0.219,16.47,5.36,0.763,Point Forward,5.239727619534237,6.999999999999999,4.061946902654867,1.7602723804657625,59.0,Star
Jamal Murray,PG/SG,PG,39.86,9200,DEN,POR,home,119.5,44.3,1.2444,28.6,4.92094441711756,1.3942788903098868,0.9684667370209344,1.0069001283383758,1.0273044661074586,106.2,1.0,False,4.48,0.9,1.04,57.90160031772888,9.26,71.8,48.6,23.2,0.24,67.2,22.2,stud,9.2635,0.153,16.43,6.57,1.161,Playmaker,6.293652208448791,7.804347826086957,5.282608695652175,1.5106956176381652,32.0,Star
LaMelo Ball,PG,PG,40.0,8300,CHA,CLE,home,111.5,36.86,1.3259,31.8,0.0,1.3259,1.013829627125707,0.9962150875254852,1.020728437847381,95.8,1.0,False,4.87,0.845,1.0345,56.562626091649285,13.5880704,76.9,43.0,33.900000000000006,0.36,78.1,17.4,mid_high,13.5125,0.232,17.59,7.11,0.587,Playmaker,6.814774227909552,9.265060240963855,5.180722891566265,2.4502860130543036,22.0,Star
GG Jackson,PF/SF,SF,33.82,5600,MEM,UTA,away,120.0,18.02,0.9636,19.3,11.831602390005427,1.3771053079847908,1.0535780459189796,1.0507192174213629,1.054371144390955,68.8,1.0,False,,0.558,1.0058,54.67632124242501,17.074556500000003,80.3,37.6,42.7,0.469,,,mid,14.325,0.31,21.54,9.54,1.585,3-and-D Wing,9.76362879329018,14.339285714285715,6.714285714285715,4.575656920995534,4.0,Mid
Isaiah Collier,PG,SG,40.0,8000,UTA,MEM,home,117.5,26.02,1.0204,18.6,7.203108472746898,1.2970148559093362,1.0232536906112906,0.974787485493258,1.0385815721676477,100.0,1.0,False,8.11,0.635,1.0135,54.47065179562362,14.7656665,76.6,39.7,36.89999999999999,0.406,63.0,1.5,mid_high,14.95,0.264,16.85,7.07,0.578,Playmaker,6.808831474452952,9.575,4.9625,2.766168525547047,23.0,High
Tristan Vukcevic,C,C,37.41,5400,WAS,IND,away,116.0,14.55,1.2025,26.6,3.6894277400581954,1.3192509699321049,0.9861703728742928,1.0555376653051018,1.034947937331775,70.8,1.0,False,7.58,0.527,1.0027,53.31265789346896,15.634496,76.8,37.7,39.1,0.441,37.8,-1.0,mid,12.535,0.281,21.92,10.07,1.729,Traditional Big,9.872714424716474,14.222222222222221,6.981481481481482,4.349507797505748,3.0,Mid
Jay Huff,C,C,37.41,5600,IND,WAS,home,114.5,22.13,1.1065,17.2,5.3411385199241,1.3470220256166985,0.9920720804594916,1.0576216496853186,0.9806611217743656,116.7,1.0,False,7.32,0.775,1.0275,53.2766309782013,11.493196,70.5,41.8,28.700000000000003,0.323,53.3,0.0,mid,11.32,0.254,17.96,7.96,1.157,Stretch 5,9.513684103250233,12.589285714285715,7.464285714285714,3.075601611035483,5.0,Mid
Cam Spencer,SG/PG,PG,27.74,5300,MEM,UTA,away,120.0,24.14,1.0017,17.8,10.912047800108637,1.4315549885931558,1.0535780459189796,1.0732628114085736,1.054371144390955,106.2,1.0,False,5.69,0.839,1.0339,48.95074797358057,9.0319515,62.5,39.9,22.6,0.277,45.6,6.9,mid,8.6905,0.18,19.49,9.13,1.474,Playmaker,9.235990183694447,11.79245283018868,7.528301886792453,2.556462646494232,6.0,Mid
