player_name,fd_position,true_position,projected_min,salary,team,opponent,location,implied_total,fp_pg,fp_per_min,usg_pct,usg_boost,fppm_adj,ref_weight,dvp_weight,line_weight,games_pct,gp_weight,low_gp_flag,min_sd,omega,omega_weight,proj_fp,fp_sd,ceiling,floor,fp_range,upside_ratio,hist_max_fp,hist_min_fp,tier,raw_fp_sd,tier_cv,tier_expected_sd,value_ratio,value_vs_tier,archetype
Luka Doncic,PG,PG,36.78,12300,LAL,GS,away,117.0,56.56,1.5843,37.7,0.0,1.5843,0.9985873623730265,1.0289270143721019,1.0141144720123711,95.8,1.0,False,,0.693,1.0192999999999999,61.8883333027482,14.6240835,83.8,47.3,36.5,0.354,,,stud,14.325,0.233,16.86,5.04,0.108,Playmaker
Isaiah Collier,PG,SG,40.0,7700,UTA,NO,home,119.5,26.45,1.0332,19.3,5.7491589799240375,1.2486415409658165,1.0227961372527405,1.046291979375145,1.0562595563747565,106.2,1.0,False,8.11,0.666,1.0166,57.393208289141306,15.4052275,80.5,42.0,38.5,0.403,63.0,1.5,mid_high,14.95,0.266,17.93,7.3,0.46,Playmaker
Amen Thompson,SG/PG,PG,37.69,8300,HOU,MIA,away,114.0,38.07,1.0289,20.1,2.0938171611868484,1.1039263648757016,1.0095639099942169,1.0572651601045664,1.008724415960306,116.7,1.0,False,4.12,0.9,1.04,46.589693517765376,8.5489125,59.4,38.0,21.4,0.275,54.5,14.3,mid_high,8.308499999999999,0.182,14.57,5.5,0.1,Scoring Wing
Scottie Barnes,PF/SF,PF,30.69,9500,TOR,WAS,away,121.5,43.54,1.2694,24.2,1.1829968119022318,1.3128374920297556,0.9801867937209977,1.0322819313645664,1.080260440148044,118.8,1.0,False,3.29,0.9,1.04,45.80119858532134,13.96,66.7,31.8,34.900000000000006,0.456,77.0,15.6,stud,13.961,0.28,13.57,5.25,0.154,Point Forward
LaMelo Ball,PG,PG,30.07,8600,CHA,POR,away,118.0,37.11,1.3495,31.9,0.0,1.3495,0.9860319370491141,1.01629893085645,1.0802327862420715,104.2,1.0,False,4.87,0.887,1.0387,45.62745584675004,13.51,65.9,32.1,33.800000000000004,0.444,78.1,17.4,mid_high,13.5125,0.297,14.51,5.29,0.058,Playmaker
John Konchar,SF/SG,SF,39.07,5500,UTA,NO,home,119.5,14.31,0.8888,9.0,2.6809549647314164,1.0741314378730333,1.0227961372527405,0.9874192926470293,1.0562595563747565,77.1,1.0,False,6.12,0.663,1.0163,45.49714063699281,11.8220176,63.2,33.7,29.5,0.389,33.9,0.0,mid,9.809499999999998,0.262,19.01,8.27,0.834,3-and-D Wing
Derik Queen,PF/C,C,29.77,6100,NO,UTA,away,126.0,30.16,1.1735,21.7,0.0,1.1735,1.0483905260717212,1.067215198990074,1.1164265246814478,122.9,1.0,False,6.83,0.841,1.0341,45.12629751075403,12.472075,63.8,32.7,31.099999999999994,0.414,65.0,3.6,mid,12.1,0.261,19.35,7.59,0.683,Versatile Big
LeBron James,PF/SF,SF,33.62,8400,LAL,GS,away,117.0,40.94,1.2257,28.2,0.0,1.2257,0.9985873623730265,1.0093733149621014,1.0141144720123711,83.3,1.0,False,2.81,0.9,1.04,43.806655702964036,11.28,60.7,32.5,28.200000000000003,0.386,59.6,11.5,mid_high,10.5623,0.242,14.84,5.54,0.108,Point Forward
Alperen Sengun,C/PF,C,28.11,9900,HOU,MIA,away,114.0,45.04,1.3365,26.9,2.802173215717722,1.4339562510024058,1.0095639099942169,1.035449095523552,1.008724415960306,106.2,1.0,False,6.72,0.765,1.0265,43.630561670879715,13.345199999999998,63.6,30.3,33.3,0.458,79.6,1.2,stud,13.2172,0.293,12.25,4.55,0.0,Traditional Big
Brandon Miller,SF/SG,SF,33.1,7900,CHA,POR,away,118.0,34.14,1.138,30.1,0.0,1.138,0.9860319370491141,1.0179959225712323,1.0802327862420715,89.6,1.0,False,6.19,0.72,1.022,41.742218429184675,12.45,60.4,29.3,31.099999999999998,0.447,55.0,3.5,mid_high,12.385499999999999,0.304,13.05,5.18,0.036,Scoring Wing
Austin Reaves,SG/SF,SG,34.72,8000,LAL,GS,away,117.0,39.75,1.183,28.4,0.0,1.183,0.9985873623730265,0.9968179181745653,1.0141144720123711,66.7,1.0,False,7.03,0.546,1.0046,41.65302211216998,14.0,62.7,27.7,35.0,0.505,81.7,15.7,mid_high,14.18175,0.328,13.62,5.34,0.068,Combo Guard
Bam Adebayo,C/PF,C,29.46,8200,MIA,HOU,home,112.5,37.91,1.2112,24.0,2.378789938817131,1.2952347192386133,1.0227961372527405,1.003130816232392,1.009280395538233,108.3,1.0,False,5.43,0.868,1.0368,40.96705049851295,10.92,57.3,30.0,27.299999999999997,0.399,59.3,3.2,mid_high,10.92,0.263,13.22,5.05,0.01,Stretch 5
Immanuel Quickley,PG/SG,PG,31.83,7200,TOR,WAS,away,121.5,33.61,1.0342,21.5,1.0510095642933053,1.0695892029755578,0.9801867937209977,1.0875793626409431,1.080260440148044,116.7,1.0,False,3.01,0.9,1.04,40.774182771594816,11.000338500000002,57.3,29.8,27.499999999999996,0.405,60.4,16.3,mid_high,10.487999999999998,0.253,13.21,5.75,0.15,Playmaker
Zion Williamson,PF,PF,25.3,8900,NO,UTA,away,126.0,37.25,1.2458,27.2,0.0,1.2458,1.0483905260717212,1.0649542407479,1.1164265246814478,91.7,1.0,False,4.35,0.862,1.0362,40.70957953482245,11.17333,57.5,29.5,28.0,0.412,59.6,7.8,mid_high,10.55,0.246,14.04,4.95,-0.01,Versatile Big
Kyle Filipowski,PF/C,C,27.16,7500,UTA,NO,home,119.5,23.37,1.0527,18.9,5.630005425935974,1.2722076559956592,1.0227961372527405,1.0605787415100743,1.0562595563747565,120.8,1.0,False,7.59,0.776,1.0276,40.68314458401536,14.075694,61.8,26.6,35.199999999999996,0.519,51.6,3.9,mid_high,13.7655,0.316,13.92,5.82,0.164,Stretch 5
Brandon Ingram,SF/PF,SF,31.22,8100,TOR,WAS,away,121.5,36.76,1.0812,27.3,1.3345377258235922,1.1181974920297555,0.9801867937209977,1.0406886481848558,1.080260440148044,118.8,1.0,False,4.39,0.9,1.04,40.00763582132741,10.722827500000001,56.1,29.3,26.8,0.402,50.3,14.0,mid_high,10.511,0.253,13.28,5.14,0.028,Scoring Wing
